Huffman coding:
a  0.0376  0  1  0  1  0
b  0.0347  1  0  0  1  1
c  0.0399  1  1  1  0
d  0.0383  0  0  1  1  0
e  0.0392  0  0  0  0  1
f  0.0373  0  1  1  0  1
g  0.0384  0  0  1  0  1
h  0.0349  1  0  0  1  0
i  0.0391  0  0  0  1  1
j  0.0393  0  0  0  0  0
k  0.041  1  1  0  1
l  0.0416  1  1  0  0
m  0.0379  0  1  0  0  0
n  0.0434  1  0  1  0
o  0.0386  0  0  1  0  0
p  0.0428  1  0  1  1
q  0.0371  0  1  1  1  0
r  0.0391  0  0  0  1  0
s  0.0368  0  1  1  1  1
t  0.0379  0  0  1  1  1
u  0.0366  1  0  0  0  0
v  0.0365  1  0  0  0  1
w  0.0378  0  1  0  0  1
x  0.0374  0  1  1  0  0
y  0.0375  0  1  0  1  1
z  0.0393  1  1  1  1
Average Length: 4.752



Lempel-Ziv:
Dictionary:
Note: Codewords should be padded with leading zeros to be constant length of log2 of the dictionary size.
Codeword    Message
1   h
10   k
11   b
100   o
101   q
110   r
111   z
1000   u
1001   c
1010   kj
1011   ia
1100   tv
1101   pd
1110   ub
1111   zy
10000   ty
10001   cg
10010   jc
10011   lb
10100   sa
10101   rr
10110   dl
10111   pe
11000   db
11001   hp
11010   sz
11011   kk
11100   cv
11101   bz
11110   oo
11111   ok
100000   li
100001   lo
100010   fu
100011   sl
100100   gz
100101   bh
100110   ye
100111   xr
101000   ip
101001   wb
101010   qv
101011   bv
101100   nh
101101   zh
101110   nc
101111   np
110000   gh
110001   hy
110010   nn
110011   ci
110100   we
110101   lm
110110   zg
110111   nd
111000   mo
111001   bo
111010   et
111011   yz
111100   yj
111101   eu
111110   ch
111111   ya
1000000   fa
1000001   es
1000010   qb
1000011   vj
1000100   di
1000101   yg
1000110   xc
1000111   zv
1001000   fk
1001001   iv
1001010   ae
1001011   kp
1001100   fp
1001101   sr
1001110   yu
1001111   qu
1010000   xu
1010001   lf
1010010   zx
1010011   qh
1010100   uv
1010101   lz
1010110   jp
1010111   kw
1011000   xp
1011001   pn
1011010   ka
1011011   zr
1011100   lb
1011101   he
1011110   iz
1011111   dc
1100000   fn
1100001   id
1100010   xz
1100011   qw
1100100   cy
1100101   uq
1100110   ho
1100111   om
1101000   in
1101001   mv
1101010   li
1101011   jr
1101100   bb
1101101   oi
1101110   dn
1101111   kn
1110000   ok
1110001   ri
1110010   js
